"2019-08-02 15:54:32","313","10943","3930","900","130","30","15","10","10 ","10","10","7","3","2","2","0","0 ","5.196635","16.335385"
"2019-08-02 15:54:26","312","25382","9035","2303","205","35","10","10","9 ","9","8","3","3","0","0","0","0 ","11.9804925","28.1067425"
"2019-08-02 15:54:20","311","19682","7019","1762","150","30","15","15","9 ","9","6","3","1","0","0","0","0 ","9.4506","18.89935"
"2019-08-02 15:54:14","310","9234","3502","750","55","20","5","5","4 ","4","4","4","3","1","0","0","0 ","4.39154875","24.07904875"
"2019-08-02 15:54:08","309","3739","1317","360","35","10","10","10","10 ","10","6","4","2","0","0","0","0 ","1.74132625","15.03882625"
"2019-08-02 15:54:02","308","8151","3100","760","85","30","25","20","12 ","12","2","1","1","0","0","0","0 ","4.25944375","11.81819375"
"2019-08-02 15:53:56","307","6903","2546","555","100","35","20","15","15 ","15","11","9","6","3","1","1","0 ","3.32468625","42.09093625"
"2019-08-02 15:53:50","306","2180","781","180","20","5","5","5","5 ","5","5","5","2","0","0","0","0 ","1.00356375","13.19106375"
"2019-08-02 15:53:44","305","2300","756","225","25","15","10","5","5 ","5","4","3","1","0","0","0","0 ","1.1097825","8.7385325"
"2019-08-02 15:53:38","304","4667","1763","465","90","60","35","30","27 ","27","18","13","10","4","1","0","0 ","2.4668175","67.1593175"
"2019-08-02 15:53:32","303","4400","1748","475","65","40","35","30","25 ","25","14","8","5","2","2","1","1 ","2.39231625","25.60856625"
"2019-08-02 15:53:08","302","4359","1658","455","60","5","5","5","4 ","4","2","1","0","0","0","0","0 ","2.18494375","4.61494375"
"2019-08-02 15:53:02","301","1813","570","145","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.85505375","0.85505375"
"2019-08-02 15:52:57","300","3296","1146","300","35","5","5","5","0 ","0","0","0","0","0","0","0","0 ","1.7403775","1.7403775"
"2019-08-02 15:52:51","299","11306","3860","815","50","15","5","5","5 ","5","5","4","2","0","0","0","0 ","5.06278875","16.64028875"
"2019-08-02 15:52:33","298",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:52:27","297",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:52:15","296",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:52:09","295",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:51:57","294",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:51:51","293",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:51:45","292",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:51:33","291",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:51:15","290",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:50:51","289",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:50:45","288",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:50:39","287",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:50:21","286",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:50:03","285",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:57","284",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:51","283",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:45","282",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:39","281",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:33","280",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:27","279",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:21","278",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:15","277",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:09","276",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:49:03","275",,,,,,,,,"1","1","1","0","0","0","0","0 ","0.0","1.33"
"2019-08-02 15:48:57","274",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:48:51","273",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:48:33","272",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:48:09","271",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:48:03","270",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:47:57","269",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:47:39","268",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:47:27","267",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:47:21","266",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:47:03","265",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:46:27","264",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:45:03","263",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:44:57","262",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:44:33","261",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:44:27","260",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:43:39","259",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:42:57","258",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:42:51","257",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:42:21","256",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:42:03","255",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:41:57","254",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:41:21","253",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:41:15","252",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:39:57","251",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:39:45","250",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:39:33","249",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:39:21","248",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:39:15","247",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:57","246",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:51","245",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:39","244",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:33","243",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:27","242",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:21","241",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:15","240",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:38:09","239",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:57","238",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:51","237",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:45","236",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:39","235",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:33","234",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:27","233",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:15","232",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:09","231",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:37:03","230",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:57","229",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:36:51","228",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:45","227",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:39","226",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:33","225",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:27","224",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:21","223",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:15","222",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:09","221",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:36:03","220",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:57","219",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:51","218",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:45","217",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:33","216",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:27","215",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:21","214",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:15","213",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:09","212",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:35:03","211",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:57","210",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:51","209",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:45","208",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:39","207",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:33","206",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:27","205",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:21","204",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:15","203",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:09","202",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:34:03","201",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:57","200",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:51","199",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:45","198",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:39","197",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:33","196",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:21","195",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:15","194",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:33:09","193",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:57","192",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:51","191",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:45","190",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:39","189",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:33","188",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:27","187",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:21","186",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:15","185",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:09","184",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:32:03","183",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:57","182",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:51","181",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:45","180",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:39","179",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:33","178",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:27","177",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:21","176",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:15","175",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:09","174",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:31:03","173",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:57","172",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:51","171",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:45","170",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:39","169",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:33","168",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:27","167",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:21","166",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:15","165",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:09","164",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:30:03","163",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:57","162",,,,,,,,,"1","1","1","0","0","0","0","0 ","0.0","1.33"
"2019-08-02 15:29:51","161",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:45","160",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:39","159",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:33","158",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:27","157",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:29:21","156",,,,,,,,,"1","0","0","0","0","0","0","0 ","0.0","0.35"
"2019-08-02 15:29:15","155",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:29:09","154",,,,,,,,,"1","0","0","0","0","0","0","0 ","0.0","0.35"
"2019-08-02 15:29:03","153",,,,,,,,,"1","0","0","0","0","0","0","0 ","0.0","0.35"
"2019-08-02 15:28:57","152",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:28:51","151",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:28:45","150",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:28:39","149",,,,,,,,,"1","0","0","0","0","0","0","0 ","0.0","0.35"
"2019-08-02 15:28:33","148",,,,,,,,,"6","0","0","0","0","0","0","0 ","0.0","2.1"
"2019-08-02 15:28:27","147",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:28:21","146",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:28:15","145",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:28:09","144",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:28:03","143",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:57","142",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:51","141",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:45","140",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:39","139",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:33","138",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:27","137",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:21","136",,,,,,,,,"6","0","0","0","0","0","0","0 ","0.0","2.1"
"2019-08-02 15:27:15","135",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:09","134",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:27:03","133",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:57","132",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:51","131",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:45","130",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:39","129",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:33","128",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:27","127",,,,,,,,,"3","0","0","0","0","0","0","0 ","0.0","1.05"
"2019-08-02 15:26:21","126",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:15","125",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:09","124",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:26:03","123",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:57","122",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:51","121",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:45","120",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:39","119",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:33","118",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:27","117",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:21","116",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:15","115",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:09","114",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
"2019-08-02 15:25:03","113",,,,,,,,,"0","0","0","0","0","0","0","0 ","0.0","0.0"
